INFO: Seed: 2970367245
INFO: Loaded 2 modules   (117573 inline 8-bit counters): 117429 [0x7f96ca21fea0, 0x7f96ca23c955), 144 [0x79a7f0, 0x79a880), 
INFO: Loaded 2 PC tables (117573 PCs): 117429 [0x7f96ca23c958,0x7f96ca4074a8), 144 [0x572020,0x572920), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 4 ft: 5 corp: 1/1b exec/s: 0 rss: 93Mb
	NEW_FUNC[0/263]: 0x7f96c78214e0  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x174f4e0)
#464	NEW    cov: 741 ft: 2313 corp: 64/4735b exec/s: 0 rss: 96Mb L: 46/358 MS: 4 ChangeByte-ChangeBinInt-ChangeBit-EraseBytes-
#469	NEW    cov: 744 ft: 2318 corp: 65/4755b exec/s: 0 rss: 96Mb L: 20/358 MS: 5 ChangeBit-ChangeBit-CopyPart-ShuffleBytes-ShuffleBytes-
#475	NEW    cov: 744 ft: 2320 corp: 66/5015b exec/s: 0 rss: 96Mb L: 260/358 MS: 1 PersAutoDict- DE: "\xcd\x00\x00\x00\x00\x00\x00\x00"-
#477	NEW    cov: 744 ft: 2323 corp: 67/5121b exec/s: 0 rss: 96Mb L: 106/358 MS: 2 ChangeBinInt-CMP- DE: "\x84\x01\x00\x00\x00\x00\x00\x00"-
	NEW_FUNC[0/4]: 0x7f96c7de4280  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d12280)
	NEW_FUNC[1/4]: 0x7f96c7e2aa10  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d58a10)
#479	NEW    cov: 756 ft: 2337 corp: 68/5297b exec/s: 0 rss: 96Mb L: 176/358 MS: 2 CrossOver-CrossOver-
#481	NEW    cov: 756 ft: 2338 corp: 69/5473b exec/s: 0 rss: 96Mb L: 176/358 MS: 2 ChangeBit-ShuffleBytes-
#483	NEW    cov: 756 ft: 2339 corp: 70/5839b exec/s: 0 rss: 96Mb L: 366/366 MS: 2 ShuffleBytes-PersAutoDict- DE: "\x84\x01\x00\x00\x00\x00\x00\x00"-
#484	NEW    cov: 756 ft: 2342 corp: 71/6023b exec/s: 0 rss: 96Mb L: 184/366 MS: 1 EraseBytes-
#492	NEW    cov: 756 ft: 2345 corp: 72/6081b exec/s: 0 rss: 96Mb L: 58/366 MS: 3 PersAutoDict-CopyPart-EraseBytes- DE: "\x00\x00\x00\x00"-
#499	NEW    cov: 756 ft: 2354 corp: 73/6409b exec/s: 0 rss: 97Mb L: 328/366 MS: 2 ChangeBit-InsertRepeatedBytes-
#500	NEW    cov: 756 ft: 2361 corp: 74/6465b exec/s: 0 rss: 97Mb L: 56/366 MS: 1 ChangeBit-
#509	NEW    cov: 756 ft: 2363 corp: 75/6477b exec/s: 0 rss: 97Mb L: 12/366 MS: 4 ChangeBinInt-CrossOver-ChangeByte-CrossOver-
#512	NEW    cov: 756 ft: 2371 corp: 76/6537b exec/s: 0 rss: 97Mb L: 60/366 MS: 3 ChangeBit-ChangeBit-InsertRepeatedBytes-
#534	NEW    cov: 756 ft: 2374 corp: 77/6651b exec/s: 0 rss: 97Mb L: 114/366 MS: 2 InsertByte-InsertRepeatedBytes-
#539	NEW    cov: 756 ft: 2375 corp: 78/6691b exec/s: 0 rss: 97Mb L: 40/366 MS: 5 InsertByte-InsertRepeatedBytes-ChangeBinInt-CopyPart-EraseBytes-
#566	NEW    cov: 756 ft: 2376 corp: 79/6697b exec/s: 0 rss: 97Mb L: 6/366 MS: 2 CrossOver-ShuffleBytes-
#581	NEW    cov: 756 ft: 2384 corp: 80/6709b exec/s: 0 rss: 97Mb L: 12/366 MS: 5 EraseBytes-CopyPart-InsertByte-PersAutoDict-ChangeBit- DE: "\x07\x00\x00\x00\x00\x00\x00\x00"-
#586	NEW    cov: 756 ft: 2385 corp: 81/6719b exec/s: 0 rss: 97Mb L: 10/366 MS: 5 ShuffleBytes-ChangeBit-ChangeBit-ShuffleBytes-EraseBytes-
#588	NEW    cov: 756 ft: 2386 corp: 82/6969b exec/s: 0 rss: 97Mb L: 250/366 MS: 2 ChangeBit-PersAutoDict- DE: "\xcd\x00\x00\x00\x00\x00\x00\x00"-
#627	NEW    cov: 756 ft: 2395 corp: 83/7343b exec/s: 0 rss: 97Mb L: 374/374 MS: 4 EraseBytes-PersAutoDict-ChangeBit-InsertByte- DE: "\xcd\x00\x00\x00\x00\x00\x00\x00"-
#633	NEW    cov: 756 ft: 2400 corp: 84/7399b exec/s: 0 rss: 97Mb L: 56/374 MS: 1 ChangeBinInt-
#640	NEW    cov: 756 ft: 2403 corp: 85/7575b exec/s: 0 rss: 97Mb L: 176/374 MS: 2 CopyPart-PersAutoDict- DE: "\x00\x00\x00\x00"-
#641	NEW    cov: 756 ft: 2405 corp: 86/7579b exec/s: 0 rss: 97Mb L: 4/374 MS: 1 ShuffleBytes-
#642	NEW    cov: 756 ft: 2407 corp: 87/7693b exec/s: 0 rss: 97Mb L: 114/374 MS: 1 ChangeByte-
#660	NEW    cov: 756 ft: 2410 corp: 88/7931b exec/s: 0 rss: 97Mb L: 238/374 MS: 3 ChangeByte-InsertRepeatedBytes-EraseBytes-
#661	NEW    cov: 756 ft: 2415 corp: 89/8225b exec/s: 0 rss: 97Mb L: 294/374 MS: 1 PersAutoDict- DE: "\x84\x01\x00\x00\x00\x00\x00\x00"-
#668	NEW    cov: 756 ft: 2417 corp: 90/8361b exec/s: 0 rss: 97Mb L: 136/374 MS: 2 CrossOver-InsertRepeatedBytes-
#695	NEW    cov: 756 ft: 2422 corp: 91/8375b exec/s: 0 rss: 97Mb L: 14/374 MS: 2 ChangeBit-PersAutoDict- DE: "\xff\xff"-
#711	NEW    cov: 756 ft: 2424 corp: 92/8377b exec/s: 0 rss: 98Mb L: 2/374 MS: 1 ChangeByte-
	NEW_FUNC[0/4]: 0x7f96c7ddf7a0  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d0d7a0)
	NEW_FUNC[1/4]: 0x7f96c7de4160  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d12160)
#723	NEW    cov: 772 ft: 2444 corp: 93/8597b exec/s: 0 rss: 98Mb L: 220/374 MS: 2 CMP-InsertRepeatedBytes- DE: "\x08\x00\x00\x00"-
#740	NEW    cov: 773 ft: 2448 corp: 94/8885b exec/s: 0 rss: 98Mb L: 288/374 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#745	NEW    cov: 773 ft: 2449 corp: 95/9153b exec/s: 0 rss: 98Mb L: 268/374 MS: 5 ChangeBinInt-CMP-ChangeByte-ShuffleBytes-PersAutoDict- DE: "\x00\x00\x00\x04"-"\x07\x00\x00\x00\x00\x00\x00\x00"-
#746	NEW    cov: 773 ft: 2451 corp: 96/9265b exec/s: 0 rss: 98Mb L: 112/374 MS: 1 EraseBytes-
#751	NEW    cov: 773 ft: 2452 corp: 97/9359b exec/s: 0 rss: 98Mb L: 94/374 MS: 5 ChangeBit-InsertRepeatedBytes-ChangeByte-EraseBytes-EraseBytes-
#758	NEW    cov: 773 ft: 2456 corp: 98/9363b exec/s: 0 rss: 98Mb L: 4/374 MS: 2 ChangeByte-ShuffleBytes-
#769	NEW    cov: 773 ft: 2466 corp: 99/9583b exec/s: 0 rss: 98Mb L: 220/374 MS: 1 ChangeBinInt-
#771	NEW    cov: 773 ft: 2468 corp: 100/9613b exec/s: 0 rss: 98Mb L: 30/374 MS: 2 PersAutoDict-EraseBytes- DE: "\x01\x00\x00\x01"-
#809	NEW    cov: 773 ft: 2470 corp: 101/9621b exec/s: 0 rss: 98Mb L: 8/374 MS: 3 ChangeBinInt-ChangeBit-EraseBytes-
#812	NEW    cov: 773 ft: 2483 corp: 102/9699b exec/s: 0 rss: 98Mb L: 78/374 MS: 3 ChangeByte-ShuffleBytes-PersAutoDict- DE: "\x00\x00\x00\x00"-
#814	NEW    cov: 773 ft: 2525 corp: 103/10255b exec/s: 0 rss: 98Mb L: 556/556 MS: 2 CopyPart-InsertByte-
#815	NEW    cov: 773 ft: 2528 corp: 104/10493b exec/s: 0 rss: 98Mb L: 238/556 MS: 1 ChangeBit-
#824	NEW    cov: 773 ft: 2529 corp: 105/10529b exec/s: 0 rss: 98Mb L: 36/556 MS: 4 ChangeBinInt-EraseBytes-InsertByte-EraseBytes-
#829	NEW    cov: 773 ft: 2530 corp: 106/10693b exec/s: 0 rss: 98Mb L: 164/556 MS: 5 ChangeBinInt-EraseBytes-ChangeByte-ShuffleBytes-InsertRepeatedBytes-
#830	NEW    cov: 773 ft: 2539 corp: 107/11159b exec/s: 0 rss: 98Mb L: 466/556 MS: 1 CrossOver-
#831	NEW    cov: 773 ft: 2541 corp: 108/11715b exec/s: 0 rss: 98Mb L: 556/556 MS: 1 ChangeByte-
#846	NEW    cov: 773 ft: 2550 corp: 109/12113b exec/s: 0 rss: 99Mb L: 398/556 MS: 5 ChangeBit-InsertByte-InsertRepeatedBytes-CMP-InsertByte- DE: "\xff\xff\xff\x09"-
#847	NEW    cov: 773 ft: 2555 corp: 110/12543b exec/s: 0 rss: 99Mb L: 430/556 MS: 1 CopyPart-
#848	NEW    cov: 773 ft: 2556 corp: 111/13023b exec/s: 0 rss: 99Mb L: 480/556 MS: 1 CrossOver-
#859	NEW    cov: 773 ft: 2558 corp: 112/13073b exec/s: 0 rss: 99Mb L: 50/556 MS: 1 InsertRepeatedBytes-
#875	NEW    cov: 773 ft: 2559 corp: 113/13271b exec/s: 0 rss: 99Mb L: 198/556 MS: 1 CrossOver-
#881	NEW    cov: 773 ft: 2564 corp: 114/13923b exec/s: 0 rss: 99Mb L: 652/652 MS: 1 CrossOver-
#892	NEW    cov: 773 ft: 2571 corp: 115/13953b exec/s: 0 rss: 99Mb L: 30/652 MS: 1 ChangeBit-
#913	NEW    cov: 773 ft: 2573 corp: 116/14131b exec/s: 0 rss: 99Mb L: 178/652 MS: 1 CMP- DE: "\x01\x00"-
#918	NEW    cov: 773 ft: 2581 corp: 117/14283b exec/s: 0 rss: 99Mb L: 152/652 MS: 5 InsertRepeatedBytes-EraseBytes-PersAutoDict-InsertRepeatedBytes-CMP- DE: "\x00\x00\x00\x02"-"\x05\x00\x00\x00\x00\x00\x00\x00"-
#928	REDUCE cov: 773 ft: 2581 corp: 117/14279b exec/s: 0 rss: 99Mb L: 26/652 MS: 5 ChangeBinInt-InsertByte-CopyPart-CopyPart-EraseBytes-
#939	NEW    cov: 773 ft: 2584 corp: 118/14431b exec/s: 0 rss: 99Mb L: 152/652 MS: 1 CopyPart-
#953	NEW    cov: 773 ft: 2592 corp: 119/14459b exec/s: 0 rss: 99Mb L: 28/652 MS: 4 PersAutoDict-CMP-ChangeBinInt-PersAutoDict- DE: "\x84\x01\x00\x00\x00\x00\x00\x00"-"\xff\xff\xff\xff\xff\xff\xff\xff"-"\xff\xff"-
#959	NEW    cov: 773 ft: 2594 corp: 120/14583b exec/s: 0 rss: 99Mb L: 124/652 MS: 1 InsertRepeatedBytes-
#998	NEW    cov: 773 ft: 2595 corp: 121/15053b exec/s: 0 rss: 99Mb L: 470/652 MS: 4 ShuffleBytes-CopyPart-PersAutoDict-PersAutoDict- DE: "\x01\x00\x00\x01"-"\x01\x00\x00\x01"-
#1005	NEW    cov: 773 ft: 2599 corp: 122/15617b exec/s: 0 rss: 100Mb L: 564/652 MS: 2 ShuffleBytes-CrossOver-
#1013	NEW    cov: 773 ft: 2601 corp: 123/15951b exec/s: 0 rss: 100Mb L: 334/652 MS: 3 EraseBytes-CopyPart-InsertRepeatedBytes-
#1044	NEW    cov: 773 ft: 2602 corp: 124/16325b exec/s: 0 rss: 100Mb L: 374/652 MS: 1 CMP- DE: "\xff\xff\xff\xff\xff\xff\xff\x06"-
#1052	NEW    cov: 773 ft: 2606 corp: 125/16Kb exec/s: 0 rss: 100Mb L: 296/652 MS: 3 ShuffleBytes-InsertByte-InsertByte-
#1058	NEW    cov: 773 ft: 2607 corp: 126/16Kb exec/s: 0 rss: 100Mb L: 556/652 MS: 1 CopyPart-
#1068	NEW    cov: 773 ft: 2652 corp: 127/17Kb exec/s: 0 rss: 100Mb L: 842/842 MS: 5 CopyPart-ChangeBinInt-InsertRepeatedBytes-PersAutoDict-EraseBytes- DE: "\x08\x00\x00\x00"-
#1145	NEW    cov: 773 ft: 2656 corp: 128/17Kb exec/s: 0 rss: 100Mb L: 286/842 MS: 2 ChangeByte-ChangeBinInt-
#1172	NEW    cov: 773 ft: 2657 corp: 129/17Kb exec/s: 0 rss: 100Mb L: 28/842 MS: 2 ChangeByte-InsertRepeatedBytes-
#1228	NEW    cov: 773 ft: 2660 corp: 130/17Kb exec/s: 0 rss: 101Mb L: 88/842 MS: 1 PersAutoDict- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-
#1229	NEW    cov: 773 ft: 2663 corp: 131/18Kb exec/s: 0 rss: 101Mb L: 234/842 MS: 1 CopyPart-
#1247	NEW    cov: 773 ft: 2665 corp: 132/18Kb exec/s: 0 rss: 101Mb L: 234/842 MS: 3 ShuffleBytes-PersAutoDict-PersAutoDict- DE: "\x01\x00\x00\x00\x00\x00\x00\x08"-"\x05\x00\x00\x00\x00\x00\x00\x00"-
#1249	NEW    cov: 773 ft: 2670 corp: 133/18Kb exec/s: 0 rss: 101Mb L: 164/842 MS: 2 InsertByte-InsertRepeatedBytes-
#1280	NEW    cov: 773 ft: 2673 corp: 134/19Kb exec/s: 0 rss: 101Mb L: 424/842 MS: 1 InsertRepeatedBytes-
#1287	NEW    cov: 773 ft: 2674 corp: 135/19Kb exec/s: 0 rss: 101Mb L: 354/842 MS: 2 CrossOver-EraseBytes-
#1327	NEW    cov: 775 ft: 2676 corp: 136/19Kb exec/s: 1327 rss: 101Mb L: 454/842 MS: 5 InsertRepeatedBytes-InsertRepeatedBytes-ShuffleBytes-ShuffleBytes-ChangeBit-
#1334	REDUCE cov: 775 ft: 2676 corp: 136/19Kb exec/s: 1334 rss: 101Mb L: 396/842 MS: 2 EraseBytes-InsertByte-
#1336	NEW    cov: 775 ft: 2681 corp: 137/19Kb exec/s: 1336 rss: 101Mb L: 90/842 MS: 2 ChangeBit-CrossOver-
#1352	NEW    cov: 775 ft: 2683 corp: 138/19Kb exec/s: 1352 rss: 101Mb L: 20/842 MS: 1 InsertRepeatedBytes-
#1374	NEW    cov: 775 ft: 2684 corp: 139/19Kb exec/s: 1374 rss: 102Mb L: 66/842 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#1375	NEW    cov: 775 ft: 2685 corp: 140/20Kb exec/s: 1375 rss: 102Mb L: 246/842 MS: 1 PersAutoDict- DE: "\x05\x00\x00\x00\x00\x00\x00\x00"-
#1441	REDUCE cov: 775 ft: 2693 corp: 141/20Kb exec/s: 1441 rss: 102Mb L: 498/842 MS: 1 InsertRepeatedBytes-
#1463	NEW    cov: 775 ft: 2694 corp: 142/20Kb exec/s: 1463 rss: 102Mb L: 62/842 MS: 2 InsertByte-CopyPart-
